Log file open, 01/03/23 22:57:22
[2023.01.03-20.27.01:381][334]LogShaderCompilers: Display: ================================================
[2023.01.03-20.27.01:381][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-20.27.01:381][334]LogShaderCompilers: Display: Total job queries 112, among them cache hits 11 (9.82%)
[2023.01.03-20.27.01:381][334]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 79 distinct outputs (87.78%)
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.20%
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Jobs assigned 98, completed 90 (91.84%)
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Average time worker was idle: 270.16 s
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Time job spent in pending queue: average 9.00 s, longest 30.38 s
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Job execution time: average 10.05 s, max 23.54 s
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Job life time (pending + execution): average 19.82 s, max 32.13
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.02 s
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.63 jobs/batch
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Total thread time: 230.16 s
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Total thread preprocess time: 10.66 s
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Percentage time preprocessing: 4.63%
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Effective parallelization: 6.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-20.27.01:382][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.89 sec, max 4.89 sec, min 4.89 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.67 sec, max 4.67 sec, min 4.67 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.57 sec, max 4.57 sec, min 4.57 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.17 sec, max 4.17 sec, min 4.17 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 29.88% of total time (compiled   17 times, average 4.05 sec, max 5.82 sec, min 2.09 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.83% of total time (compiled    8 times, average 2.54 sec, max 3.66 sec, min 1.81 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.15% of total time (compiled    8 times, average 1.77 sec, max 2.02 sec, min 1.55 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.66% of total time (compiled    7 times, average 1.53 sec, max 2.37 sec, min 1.05 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.55% of total time (compiled    6 times, average 1.74 sec, max 2.03 sec, min 1.60 sec)
[2023.01.03-20.27.01:383][334]LogShaderCompilers: Display: ================================================
[2023.01.03-20.27.04:473][398]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.03-20.34.43:241][667]LogSlate: Took 0.001063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.03-20.34.47:298][891]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.01.03-20.34.47:334][891]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.01.03-20.34.47:334][891]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: ================================================
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Total job queries 122, among them cache hits 13 (10.66%)
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 86 distinct outputs (81.13%)
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.22%
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Jobs assigned 109, completed 106 (97.25%)
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Average time worker was idle: 252.12 s
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Time job spent in pending queue: average 8.19 s, longest 30.38 s
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Job execution time: average 8.87 s, max 23.54 s
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Job life time (pending + execution): average 17.29 s, max 32.13
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.86 s
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 1.54 jobs/batch
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Total thread time: 257.60 s
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Total thread preprocess time: 11.87 s
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Percentage time preprocessing: 4.61%
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Effective parallelization: 6.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-20.34.48:638][899]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.89 sec, max 4.89 sec, min 4.89 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.67 sec, max 4.67 sec, min 4.67 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.57 sec, max 4.57 sec, min 4.57 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.17 sec, max 4.17 sec, min 4.17 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 26.70% of total time (compiled   17 times, average 4.05 sec, max 5.82 sec, min 2.09 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.73% of total time (compiled   12 times, average 2.52 sec, max 3.66 sec, min 1.29 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.01% of total time (compiled   12 times, average 1.94 sec, max 2.70 sec, min 1.16 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.33% of total time (compiled   10 times, average 1.63 sec, max 2.44 sec, min 0.94 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.19% of total time (compiled   11 times, average 1.22 sec, max 2.37 sec, min 0.61 sec)
[2023.01.03-20.34.48:639][899]LogShaderCompilers: Display: ================================================
[2023.01.03-20.42.25:466][120]BlueprintLog: New page: Compile RockDistactionBP
[2023.01.03-20.42.25:679][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.01.03-20.42.26:688][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-20.42.26:794][165]LogSavePackage: Moving output files for package: /Game/Distaction_Rock/RockDistactionBP
[2023.01.03-20.42.26:794][165]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/RockDistactionBPACC6BAF84C2405E6831CD5A337FB51BE.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/Distaction_Rock/RockDistactionBP.uasset'
[2023.01.03-20.42.26:804][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.11 sec)
[2023.01.03-20.42.26:813][165]AssetCheck: New page: Asset Save: RockDistactionBP
[2023.01.03-20.42.26:813][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Distaction_Rock/RockDistactionBP.RockDistactionBP
[2023.01.03-20.42.36:785][305]LogSlate: Window 'RockDistactionBP' being destroyed
[2023.01.03-20.42.36:793][305]LogSlate: Window 'RockDistactionBP' being destroyed
[2023.01.03-20.42.36:804][305]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.03-20.42.36:810][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: ================================================
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Total job queries 147, among them cache hits 22 (14.97%)
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 94 distinct outputs (81.03%)
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.24%
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Jobs assigned 124, completed 116 (93.55%)
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Average time worker was idle: 277.37 s
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Time job spent in pending queue: average 7.22 s, longest 30.38 s
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Job execution time: average 8.22 s, max 23.54 s
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Job life time (pending + execution): average 15.91 s, max 32.13
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.31 s
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.44 jobs/batch
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Average processing rate: 2.62 jobs/sec
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Total thread time: 268.33 s
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Total thread preprocess time: 12.48 s
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Percentage time preprocessing: 4.65%
[2023.01.03-20.42.53:913][551]LogShaderCompilers: Display: Effective parallelization: 6.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.89 sec, max 4.89 sec, min 4.89 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.67 sec, max 4.67 sec, min 4.67 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.57 sec, max 4.57 sec, min 4.57 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.17 sec, max 4.17 sec, min 4.17 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.63% of total time (compiled   17 times, average 4.05 sec, max 5.82 sec, min 2.09 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.63% of total time (compiled   15 times, average 2.26 sec, max 3.66 sec, min 1.14 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.00% of total time (compiled   15 times, average 1.79 sec, max 2.70 sec, min 1.16 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.52% of total time (compiled   11 times, average 1.59 sec, max 2.44 sec, min 0.94 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.35% of total time (compiled   12 times, average 1.20 sec, max 2.37 sec, min 0.61 sec)
[2023.01.03-20.42.53:914][551]LogShaderCompilers: Display: ================================================
[2023.01.03-20.42.55:140][580]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.03-20.42.55:141][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-20.44.31:168][938]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.03-20.44.31:175][938]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.03-20.44.31:179][938]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.03-20.44.31:180][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-20.45.08:861][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.03-20.45.08:862][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: ================================================
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: Total job queries 170, among them cache hits 22 (12.94%)
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 107 distinct outputs (78.68%)
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.27%
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: Jobs assigned 144, completed 136 (94.44%)
[2023.01.03-20.47.23:347][185]LogShaderCompilers: Display: Average time worker was idle: 241.93 s
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Time job spent in pending queue: average 6.25 s, longest 30.38 s
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Job execution time: average 7.35 s, max 23.54 s
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Job life time (pending + execution): average 13.95 s, max 32.13
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.02 s
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.36 jobs/batch
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Average processing rate: 2.52 jobs/sec
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Total thread time: 299.40 s
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Total thread preprocess time: 13.69 s
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Percentage time preprocessing: 4.57%
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Effective parallelization: 5.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.89 sec, max 4.89 sec, min 4.89 sec)
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.67 sec, max 4.67 sec, min 4.67 sec)
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.57 sec, max 4.57 sec, min 4.57 sec)
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.17 sec, max 4.17 sec, min 4.17 sec)
[2023.01.03-20.47.23:348][185]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-20.47.23:349][185]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.97% of total time (compiled   17 times, average 4.05 sec, max 5.82 sec, min 2.09 sec)
[2023.01.03-20.47.23:349][185]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.21% of total time (compiled   20 times, average 2.28 sec, max 3.66 sec, min 1.14 sec)
[2023.01.03-20.47.23:349][185]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.60% of total time (compiled   20 times, average 1.89 sec, max 2.70 sec, min 1.16 sec)
[2023.01.03-20.47.23:349][185]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.64% of total time (compiled   14 times, average 1.63 sec, max 2.44 sec, min 0.94 sec)
[2023.01.03-20.47.23:349][185]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.85% of total time (compiled   15 times, average 1.17 sec, max 2.37 sec, min 0.61 sec)
[2023.01.03-20.47.23:349][185]LogShaderCompilers: Display: ================================================
[2023.01.03-20.48.46:565][782]LogSlate: Window 'Project Settings' being destroyed
[2023.01.03-20.48.46:571][782]LogSlate: Window 'Project Settings' being destroyed
[2023.01.03-20.48.59:483][ 65]LogSlate: Window 'Project Settings' being destroyed
[2023.01.03-20.48.59:493][ 65]LogSlate: Window 'Project Settings' being destroyed
[2023.01.03-20.50.18:980][419]LogUObjectHash: Compacting FUObjectHashTables data took  12.87ms
[2023.01.03-20.50.18:986][419]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.349
[2023.01.03-20.50.18:993][419]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.03-20.50.19:067][419]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.01.03-20.50.19:082][419]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.03-20.50.19:082][419]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.03-20.50.19:103][419]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2023.01.03-20.50.19:103][419]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/BP_ThirdPersonCharacter_Auto3EA859D48491129E3349C90B81FA3DA5E.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2023.01.03-20.50.19:105][419]LogFileHelpers: Auto-saving content packages took 0.116
[2023.01.03-20.50.32:991][718]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-20.50.32:991][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-20.50.32:991][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-20.51.48:164][442]LogViewport: Scene viewport resized to 1112x693, mode Windowed.
[2023.01.03-20.51.57:589][639]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.03-20.51.57:783][639]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.03-20.52.03:205][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-20.52.03:294][862]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.03-20.52.03:296][862]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/BP_ThirdPersonCharacterB9C6767842EE18A02EC52086B66EBA8F.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.03-20.52.03:307][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.21 sec)
[2023.01.03-20.52.03:328][862]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.03-20.52.03:328][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.03-20.53.25:745][ 64]LogEditorTransaction: Undo Modify Component(s)
[2023.01.03-20.54.51:012][839]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.03-20.54.51:209][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.03-20.54.52:504][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-20.54.52:610][888]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.03-20.54.52:610][888]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/BP_ThirdPersonCharacter1E694D494712150C098EBB8E44A8284E.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.03-20.54.52:621][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.33 sec)
[2023.01.03-20.54.52:632][888]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.03-20.54.52:632][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.03-20.58.41:982][320]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.03-20.58.42:130][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.03-20.58.43:007][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-20.58.43:245][329]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.03-20.58.43:245][329]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/BP_ThirdPersonCharacter64F39779453554ABA8BFBF8C7AEC746D.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.03-20.58.43:258][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 2.58 sec)
[2023.01.03-20.58.43:273][329]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.03-20.58.43:274][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.03-20.58.54:273][849]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Distaction_Rock/RockDistactionBP.RockDistactionBP
[2023.01.03-20.58.54:274][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-20.59.26:692][111]LogDerivedDataCache: C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.355 and deleted 0 files with total size 0 MiB. Scanned 1430 files in 1421 folders with total size 33 MiB.
[2023.01.03-21.02.04:830][ 50]LogEditorTransaction: Undo Add Pin
[2023.01.03-21.02.26:377][504]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.03-21.02.26:506][504]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.01.03-21.02.27:393][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-21.02.27:725][531]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.03-21.02.27:725][531]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/BP_ThirdPersonCharacter697A2E8B49C028D7B4391DA7294A546A.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.03-21.02.27:736][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 342 ms (total: 2.92 sec)
[2023.01.03-21.02.27:746][531]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.03-21.02.27:746][531]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.03-21.02.28:519][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-21.02.28:536][575]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
