Log file open, 01/04/23 22:17:28
[2023.01.04-19.17.35:808][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.04-19.17.36:159][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.04-19.17.36:159][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.04-19.17.36:159][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.04-19.17.36:238][  0]LogSlate: Border
[2023.01.04-19.17.36:238][  0]LogSlate: BreadcrumbButton
[2023.01.04-19.17.36:238][  0]LogSlate: Brushes.Title
[2023.01.04-19.17.36:238][  0]LogSlate: Default
[2023.01.04-19.17.36:238][  0]LogSlate: Icons.Save
[2023.01.04-19.17.36:238][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.04-19.17.36:238][  0]LogSlate: ListView
[2023.01.04-19.17.36:238][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.04-19.17.36:238][  0]LogSlate: SoftwareCursor_Grab
[2023.01.04-19.17.36:238][  0]LogSlate: TableView.DarkRow
[2023.01.04-19.17.36:238][  0]LogSlate: TableView.Row
[2023.01.04-19.17.36:238][  0]LogSlate: TreeView
[2023.01.04-19.17.36:515][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NMGFUPL: (Name=DESKTOP-NMGFUPL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.04-19.17.37:098][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.04-19.17.37:138][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.04-19.17.37:375][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E18BCE084A11A1B8D865B19782CAF939 | Instance: 0E64E2EF46BBC09B6960F8827FB02CC4 (DESKTOP-NMGFUPL-11252).
[2023.01.04-19.17.37:860][  0]LogPython: Using Python 3.9.7
[2023.01.04-19.17.38:828][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.04-19.17.38:837][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.04-19.17.38:842][  0]LogUdpMessaging: Display: Added local interface '192.168.1.55' to multicast group '230.0.0.1:6666'
[2023.01.04-19.17.39:312][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.04-19.17.39:336][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-19.17.39:336][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-19.17.40:184][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.04-19.17.40:288][  0]SourceControl: Source control is disabled
[2023.01.04-19.17.40:296][  0]SourceControl: Source control is disabled
[2023.01.04-19.17.40:310][  0]SourceControl: Source control is disabled
[2023.01.04-19.17.40:318][  0]LogUProjectInfo: Found projects:
[2023.01.04-19.17.40:384][  0]LogCollectionManager: Loaded 0 collections in 0.003362 seconds
[2023.01.04-19.17.40:386][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/Collections/' took 0.00s
[2023.01.04-19.17.40:386][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/Developers/tugsa/Collections/' took 0.00s
[2023.01.04-19.17.40:386][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/Collections/' took 0.00s
[2023.01.04-19.17.40:974][  0]LogEngine: Initializing Engine...
[2023.01.04-19.17.40:991][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.04-19.17.41:012][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.04-19.17.41:015][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.04-19.17.41:018][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.04-19.17.41:022][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.04-19.17.41:028][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.04-19.17.41:032][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.04-19.17.41:036][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.04-19.17.41:156][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-19.17.41:188][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-19.17.41:228][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.04-19.17.41:232][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-19.17.41:232][  0]LogInit: Texture streaming: Enabled
[2023.01.04-19.17.41:260][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.04-19.17.41:271][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-19.17.41:290][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-19.17.41:291][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-19.17.41:293][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-19.17.41:295][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-19.17.41:295][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-19.17.41:295][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-19.17.41:295][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-19.17.41:296][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-19.17.41:296][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-19.17.41:296][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-19.17.41:296][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-19.17.41:297][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-19.17.41:297][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-19.17.41:297][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-19.17.41:297][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-19.17.41:297][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-19.17.41:297][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-19.17.41:299][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-19.17.41:299][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-19.17.41:299][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-19.17.41:311][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-19.17.41:369][  0]LogAudioMixer: Display: Using Audio Hardware Device Kulaklıklar (Soundcore R100 Stereo)
[2023.01.04-19.17.41:370][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-19.17.41:373][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-19.17.41:374][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-19.17.41:375][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-19.17.41:376][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-19.17.41:379][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-19.17.41:379][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-19.17.41:379][  0]LogInit: FAudioDevice initialized.
[2023.01.04-19.17.41:379][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-19.17.41:398][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-19.17.41:409][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-19.17.41:409][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.04-19.17.41:411][  0]LogLiveCoding: Display: First instance in process group "UE_AI_DistractEnemy_0x5b915b8a", spawning console
[2023.01.04-19.17.41:416][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-19.17.41:935][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-19.17.41:981][  0]LogInit: Transaction tracking system initialized
[2023.01.04-19.17.42:035][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.04-19.17.42:035][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.04-19.17.42:042][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007272 seconds (Found 115 uncontrolled assets)
[2023.01.04-19.17.42:116][  0]BlueprintLog: New page: Editor Load
[2023.01.04-19.17.42:382][  0]LocalizationService: Localization service is disabled
[2023.01.04-19.17.42:450][  0]TimingProfiler: Initialize
[2023.01.04-19.17.42:451][  0]TimingProfiler: OnSessionChanged
[2023.01.04-19.17.42:451][  0]LoadingProfiler: Initialize
[2023.01.04-19.17.42:451][  0]LoadingProfiler: OnSessionChanged
[2023.01.04-19.17.42:452][  0]NetworkingProfiler: Initialize
[2023.01.04-19.17.42:454][  0]NetworkingProfiler: OnSessionChanged
[2023.01.04-19.17.42:454][  0]MemoryProfiler: Initialize
[2023.01.04-19.17.42:454][  0]MemoryProfiler: OnSessionChanged
[2023.01.04-19.17.42:870][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/' took 0.01s
[2023.01.04-19.17.43:033][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.04-19.17.43:122][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.04-19.17.43:375][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-19.17.43:383][  0]SourceControl: Source control is disabled
[2023.01.04-19.17.43:384][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.252
[2023.01.04-19.17.43:396][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.04-19.17.43:406][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.04-19.17.43:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.04-19.17.43:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.04-19.17.43:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.04-19.17.43:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.04-19.17.43:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.04-19.17.43:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.04-19.17.43:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.04-19.17.43:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.04-19.17.43:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.04-19.17.43:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.04-19.17.43:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.04-19.17.43:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.04-19.17.43:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.04-19.17.43:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.04-19.17.43:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.04-19.17.43:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.04-19.17.43:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.04-19.17.43:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.04-19.17.43:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.04-19.17.43:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.04-19.17.43:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.04-19.17.43:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.04-19.17.43:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.04-19.17.43:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.04-19.17.43:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.04-19.17.43:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.04-19.17.43:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.04-19.17.43:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.04-19.17.43:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.04-19.17.43:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.04-19.17.43:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.04-19.17.43:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.04-19.17.43:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.04-19.17.43:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.04-19.17.43:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.04-19.17.43:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.04-19.17.43:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.04-19.17.43:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.04-19.17.43:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.04-19.17.43:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.04-19.17.43:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.04-19.17.43:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.04-19.17.43:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.04-19.17.43:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.04-19.17.43:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.04-19.17.43:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.04-19.17.43:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.04-19.17.43:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.04-19.17.43:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.04-19.17.43:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.04-19.17.43:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.04-19.17.43:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.04-19.17.43:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.04-19.17.43:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.04-19.17.43:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light01.uasset"
[2023.01.04-19.17.43:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.04-19.17.43:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light02.uasset"
