Log file open, 01/03/23 22:57:22
[2023.01.03-19.57.29:781][  0]LogSlate: Border
[2023.01.03-19.57.29:781][  0]LogSlate: BreadcrumbButton
[2023.01.03-19.57.29:781][  0]LogSlate: Brushes.Title
[2023.01.03-19.57.29:781][  0]LogSlate: Default
[2023.01.03-19.57.29:781][  0]LogSlate: Icons.Save
[2023.01.03-19.57.29:781][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.03-19.57.29:781][  0]LogSlate: ListView
[2023.01.03-19.57.29:781][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.03-19.57.29:781][  0]LogSlate: SoftwareCursor_Grab
[2023.01.03-19.57.29:781][  0]LogSlate: TableView.DarkRow
[2023.01.03-19.57.29:781][  0]LogSlate: TableView.Row
[2023.01.03-19.57.29:781][  0]LogSlate: TreeView
[2023.01.03-19.57.30:008][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NMGFUPL: (Name=DESKTOP-NMGFUPL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.03-19.57.30:158][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BC5847454F77BE2298AF4C945EB02F24 | Instance: 41AB85674E930ADD0B7922BA9C51D40D (DESKTOP-NMGFUPL-13728).
[2023.01.03-19.57.30:464][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.03-19.57.30:469][  0]LogUdpMessaging: Display: Added local interface '192.168.1.55' to multicast group '230.0.0.1:6666'
[2023.01.03-19.57.30:478][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.03-19.57.31:080][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.03-19.57.31:131][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.03-19.57.31:345][  0]LogPython: Using Python 3.9.7
[2023.01.03-19.57.33:595][  0]SourceControl: Source control is disabled
[2023.01.03-19.57.33:599][  0]SourceControl: Source control is disabled
[2023.01.03-19.57.33:610][  0]SourceControl: Source control is disabled
[2023.01.03-19.57.33:615][  0]LogUProjectInfo: Found projects:
[2023.01.03-19.57.33:755][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.03-19.57.33:770][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.03-19.57.33:770][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.03-19.57.33:931][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.03-19.57.33:997][  0]LogCollectionManager: Loaded 0 collections in 0.002929 seconds
[2023.01.03-19.57.33:998][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/Collections/' took 0.00s
[2023.01.03-19.57.34:000][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/Developers/tugsa/Collections/' took 0.00s
[2023.01.03-19.57.34:002][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/Collections/' took 0.00s
[2023.01.03-19.57.34:490][  0]LogEngine: Initializing Engine...
[2023.01.03-19.57.34:501][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.03-19.57.34:528][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.03-19.57.34:532][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.03-19.57.34:536][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.03-19.57.34:540][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.03-19.57.34:544][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.03-19.57.34:547][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.03-19.57.34:552][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.03-19.57.34:675][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.03-19.57.34:695][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-19.57.34:722][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.03-19.57.34:723][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.03-19.57.34:723][  0]LogInit: Texture streaming: Enabled
[2023.01.03-19.57.34:749][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.03-19.57.34:759][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.03-19.57.34:778][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.03-19.57.34:779][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.03-19.57.34:781][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.03-19.57.34:782][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.03-19.57.34:782][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.03-19.57.34:782][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.03-19.57.34:782][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.03-19.57.34:783][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.03-19.57.34:783][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.03-19.57.34:783][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-19.57.34:783][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-19.57.34:783][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-19.57.34:783][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-19.57.34:783][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-19.57.34:783][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-19.57.34:783][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-19.57.34:783][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-19.57.34:783][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-19.57.34:783][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-19.57.34:783][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-19.57.34:794][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-19.57.34:858][  0]LogAudioMixer: Display: Using Audio Hardware Device Kulaklıklar (Soundcore R100 Stereo)
[2023.01.03-19.57.34:858][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-19.57.34:861][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-19.57.34:861][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-19.57.34:863][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.03-19.57.34:863][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.03-19.57.34:864][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.03-19.57.34:864][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.03-19.57.34:864][  0]LogInit: FAudioDevice initialized.
[2023.01.03-19.57.34:864][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.03-19.57.34:883][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.03-19.57.34:892][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.03-19.57.34:892][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.03-19.57.34:893][  0]LogLiveCoding: Display: First instance in process group "UE_AI_DistractEnemy_0x5b915b8a", spawning console
[2023.01.03-19.57.34:897][  0]LogLiveCoding: Display: Waiting for server
[2023.01.03-19.57.35:445][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.03-19.57.35:455][  0]LogInit: Transaction tracking system initialized
[2023.01.03-19.57.35:496][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.03-19.57.35:504][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008505 seconds (Found 115 uncontrolled assets)
[2023.01.03-19.57.35:551][  0]BlueprintLog: New page: Editor Load
[2023.01.03-19.57.35:743][  0]LocalizationService: Localization service is disabled
[2023.01.03-19.57.35:783][  0]TimingProfiler: Initialize
[2023.01.03-19.57.35:783][  0]TimingProfiler: OnSessionChanged
[2023.01.03-19.57.35:783][  0]LoadingProfiler: Initialize
[2023.01.03-19.57.35:783][  0]LoadingProfiler: OnSessionChanged
[2023.01.03-19.57.35:783][  0]NetworkingProfiler: Initialize
[2023.01.03-19.57.35:783][  0]NetworkingProfiler: OnSessionChanged
[2023.01.03-19.57.35:783][  0]MemoryProfiler: Initialize
[2023.01.03-19.57.35:783][  0]MemoryProfiler: OnSessionChanged
[2023.01.03-19.57.36:117][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/' took 0.01s
[2023.01.03-19.57.36:229][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.03-19.57.36:258][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.03-19.57.36:574][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.03-19.57.36:577][  0]SourceControl: Source control is disabled
[2023.01.03-19.57.36:577][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.202
[2023.01.03-19.57.36:585][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.03-19.57.36:591][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.03-19.57.36:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.03-19.57.36:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.03-19.57.36:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.03-19.57.36:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.03-19.57.36:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.03-19.57.36:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.03-19.57.36:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.03-19.57.36:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.03-19.57.36:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.03-19.57.36:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.03-19.57.36:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.03-19.57.36:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.03-19.57.36:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.03-19.57.36:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.03-19.57.36:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.03-19.57.36:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.03-19.57.36:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.03-19.57.36:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.03-19.57.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.03-19.57.36:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.03-19.57.36:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.03-19.57.36:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.03-19.57.36:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.03-19.57.36:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.03-19.57.36:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.03-19.57.36:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.03-19.57.36:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.03-19.57.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.03-19.57.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.03-19.57.36:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.03-19.57.36:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.03-19.57.36:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.03-19.57.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light01.uasset"
[2023.01.03-19.57.36:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.03-19.57.36:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light02.uasset"
[2023.01.03-19.57.36:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.03-19.57.36:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.03-19.57.36:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.03-19.57.36:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.03-19.57.36:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.03-19.57.36:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.03-19.57.36:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.03-19.57.36:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.03-19.57.36:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.03-19.57.36:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.03-19.57.36:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.03-19.57.36:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.03-19.57.36:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.03-19.57.37:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.03-19.57.37:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.03-19.57.37:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.03-19.57.37:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.03-19.57.37:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.03-19.57.37:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.03-19.57.37:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.03-19.57.37:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.03-19.57.37:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.03-19.57.37:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.03-19.57.37:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
