Log file open, 01/05/23 01:38:16
[2023.01.04-22.38.23:038][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.04-22.38.23:038][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.04-22.38.23:038][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.04-22.38.23:038][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.04-22.38.23:038][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.04-22.38.23:174][  0]LogNetVersion: AI_DistractEnemy 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1164656710)
[2023.01.04-22.38.23:647][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.04-22.38.23:647][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.04-22.38.23:647][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.04-22.38.23:689][  0]LogSlate: Border
[2023.01.04-22.38.23:689][  0]LogSlate: BreadcrumbButton
[2023.01.04-22.38.23:689][  0]LogSlate: Brushes.Title
[2023.01.04-22.38.23:689][  0]LogSlate: Default
[2023.01.04-22.38.23:689][  0]LogSlate: Icons.Save
[2023.01.04-22.38.23:689][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.04-22.38.23:689][  0]LogSlate: ListView
[2023.01.04-22.38.23:689][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.04-22.38.23:689][  0]LogSlate: SoftwareCursor_Grab
[2023.01.04-22.38.23:689][  0]LogSlate: TableView.DarkRow
[2023.01.04-22.38.23:689][  0]LogSlate: TableView.Row
[2023.01.04-22.38.23:689][  0]LogSlate: TreeView
[2023.01.04-22.38.23:985][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.04-22.38.23:993][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.04-22.38.24:001][  0]LogUdpMessaging: Display: Added local interface '192.168.1.55' to multicast group '230.0.0.1:6666'
[2023.01.04-22.38.24:023][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.04-22.38.24:224][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.04-22.38.24:261][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.04-22.38.24:591][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 37E1D1CB45EEF06E9EDEB9A57289CAF2 | Instance: C02937304C09EFCDAE847C8ABF1856D2 (DESKTOP-NMGFUPL-5408).
[2023.01.04-22.38.24:694][  0]LogPython: Using Python 3.9.7
[2023.01.04-22.38.25:811][  0]SourceControl: Source control is disabled
[2023.01.04-22.38.25:817][  0]SourceControl: Source control is disabled
[2023.01.04-22.38.25:828][  0]SourceControl: Source control is disabled
[2023.01.04-22.38.25:833][  0]LogUProjectInfo: Found projects:
[2023.01.04-22.38.25:953][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.04-22.38.25:985][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-22.38.25:985][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-22.38.26:434][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.04-22.38.26:490][  0]LogCollectionManager: Loaded 0 collections in 0.003455 seconds
[2023.01.04-22.38.26:492][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/Collections/' took 0.00s
[2023.01.04-22.38.26:497][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/Developers/tugsa/Collections/' took 0.00s
[2023.01.04-22.38.26:498][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/Collections/' took 0.00s
[2023.01.04-22.38.27:057][  0]LogEngine: Initializing Engine...
[2023.01.04-22.38.27:069][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.04-22.38.27:073][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.04-22.38.27:077][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.04-22.38.27:082][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.04-22.38.27:085][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.04-22.38.27:090][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.04-22.38.27:094][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.04-22.38.27:098][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.04-22.38.27:205][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-22.38.27:221][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-22.38.27:248][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.04-22.38.27:249][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-22.38.27:249][  0]LogInit: Texture streaming: Enabled
[2023.01.04-22.38.27:276][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.04-22.38.27:288][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-22.38.27:309][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-22.38.27:310][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-22.38.27:313][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-22.38.27:315][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-22.38.27:315][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-22.38.27:315][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-22.38.27:315][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-22.38.27:316][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-22.38.27:316][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-22.38.27:316][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-22.38.27:316][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-22.38.27:316][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-22.38.27:316][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-22.38.27:316][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-22.38.27:316][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-22.38.27:316][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-22.38.27:316][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-22.38.27:316][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-22.38.27:316][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-22.38.27:316][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-22.38.27:327][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-22.38.27:387][  0]LogAudioMixer: Display: Using Audio Hardware Device Kulaklıklar (Soundcore R100 Stereo)
[2023.01.04-22.38.27:388][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-22.38.27:391][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-22.38.27:391][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-22.38.27:392][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-22.38.27:392][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-22.38.27:397][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-22.38.27:397][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-22.38.27:397][  0]LogInit: FAudioDevice initialized.
[2023.01.04-22.38.27:398][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-22.38.27:416][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-22.38.27:424][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-22.38.27:424][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.04-22.38.27:427][  0]LogLiveCoding: Display: First instance in process group "UE_AI_DistractEnemy_0x5b915b8a", spawning console
[2023.01.04-22.38.27:432][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-22.38.27:984][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-22.38.28:032][  0]LogInit: Transaction tracking system initialized
[2023.01.04-22.38.28:070][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.04-22.38.28:070][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.04-22.38.28:081][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010205 seconds (Found 115 uncontrolled assets)
[2023.01.04-22.38.28:118][  0]BlueprintLog: New page: Editor Load
[2023.01.04-22.38.28:301][  0]LocalizationService: Localization service is disabled
[2023.01.04-22.38.28:349][  0]TimingProfiler: Initialize
[2023.01.04-22.38.28:349][  0]TimingProfiler: OnSessionChanged
[2023.01.04-22.38.28:349][  0]LoadingProfiler: Initialize
[2023.01.04-22.38.28:349][  0]LoadingProfiler: OnSessionChanged
[2023.01.04-22.38.28:349][  0]NetworkingProfiler: Initialize
[2023.01.04-22.38.28:349][  0]NetworkingProfiler: OnSessionChanged
[2023.01.04-22.38.28:349][  0]MemoryProfiler: Initialize
[2023.01.04-22.38.28:350][  0]MemoryProfiler: OnSessionChanged
[2023.01.04-22.38.28:712][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/' took 0.01s
[2023.01.04-22.38.28:831][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.04-22.38.28:928][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.04-22.38.29:158][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-22.38.29:161][  0]SourceControl: Source control is disabled
[2023.01.04-22.38.29:161][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.601
[2023.01.04-22.38.29:168][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.04-22.38.29:175][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.04-22.38.29:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.04-22.38.29:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.04-22.38.29:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.04-22.38.29:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.04-22.38.29:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.04-22.38.29:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.04-22.38.29:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.04-22.38.29:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.04-22.38.29:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.04-22.38.29:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.04-22.38.29:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.04-22.38.29:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.04-22.38.29:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.04-22.38.29:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.04-22.38.29:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.04-22.38.29:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.04-22.38.29:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.04-22.38.29:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.04-22.38.29:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.04-22.38.29:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.04-22.38.29:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.04-22.38.29:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.04-22.38.29:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.04-22.38.29:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.04-22.38.29:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.04-22.38.29:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.04-22.38.29:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.04-22.38.29:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.04-22.38.29:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.04-22.38.29:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.04-22.38.29:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.04-22.38.29:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.04-22.38.29:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.04-22.38.29:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.04-22.38.29:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.04-22.38.29:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.04-22.38.29:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.04-22.38.29:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.04-22.38.29:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.04-22.38.29:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.04-22.38.29:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.04-22.38.29:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.04-22.38.29:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light01.uasset"
[2023.01.04-22.38.29:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.04-22.38.29:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light02.uasset"
[2023.01.04-22.38.29:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.04-22.38.29:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.04-22.38.29:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.04-22.38.29:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.04-22.38.29:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.04-22.38.29:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.04-22.38.29:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.04-22.38.29:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.04-22.38.29:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.04-22.38.29:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.04-22.38.29:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Steam01_Cue.uasset"
